日本語,カラバル語,IPA,アラビア文字,語根,語根+接辞,同音異義語説明,同音異義語+接辞,補足,デバック3,デバック2,デバック3,類似例チェック,,
持つ,tairïbe,täɪrɨbə,تيرب,tVir,tVir-ïbe,,,,1,,1,,,×
掴む,ràbe,rä̀bə,رب,rV̀,rV̀-be,,,,1,,1,,,×
握る,jáube,d͡ʑä́ʊbə,جوب,jV́u,jV́u-be,,,,1,,1,,,×
離す,suábe,sʊä́bə,سوب,suV́,suV́-be,,,,1,,1,,,×
獲物,ge,gə,گ,gV,gV,,,,2,,2,,,
狩猟犬,sāuse,sǟʊsə,سوس,sV̄use,sV̄use,,,,1,,1,,,
罠にかける,giābe,gɪǟbə,گيب,giV̄,giV̄-be,,,,1,,1,,,×
継承者,chiá,t͡ɕɪä́,چي,chiV́,chiV́,,,,1,,1,,,
後継者,jāuse,d͡ʑǟʊsə,جوس,jV̄use,jV̄use,,,,1,,1,,,
贈り物,hlīu,l̥ɨ̄ʊ,هلو,hlV̄u,hlV̄u,,,,4,,4,,,
交換,shiáy,ɕɪä́j,شيي,shiV́y,shiV́y,,,,1,,1,,,
取引,hriāny,r̥ɪǟɲ,هريڽ,hriV̄ny,hriV̄ny,,,,1,,1,,,
松,pei,pəɪ,پي,pVi,pVi,,,,2,,2,,,
杉,hmuò,m̥ʊɵ̀,همو,hmuV̀,hmuV̀,,,,3,,3,,,
木陰,cháun,t͡ɕä́ʊn,چون,chV́un,chV́un,,,,1,,1,,,
集まる,nuábe,nʊä́bə,نوب,nuV́,nuV́-be,,,,1,,1,,,×
散る,kabe,käbə,كب,kV,kV-be,,,,1,,1,,,×
群れ,jòiy,d͡ʑɵ̀ɪj,جيي,jV̀iy,jV̀iy,,,,3,,3,,,
巣,shì,ɕɨ̀,ش,shV̀,shV̀,,,,4,,4,,,
庭,hnaiy,n̥äɪj,هنيي,hnViy,hnViy,,,,1,,1,,,
畑,hī,ɦɨ̄,ع,hiV̄,hiV̄,,,,4,,4,,,
田,rīng,rɨ̄ŋ,رﯓ,rVing,rVing,,,,4,,4,,,
牧場,coi,t͡sɵɪ,ڃي,cVi,cVi,,,,3,,3,,,
囲い,wuòn,wʊɵ̀n,وون,wuV̀n,wuV̀n,,,,3,,3,,,
柵,ca,t͡sä,ڃ,cV,cV,,,,1,,1,,,
井戸,māu,mǟʊ,مو,mV̄u,mV̄u,,,,1,,1,,,
屋根,jī,d͡ʑɨ̄,ج,jV̄i,jV̄i,,,,4,,4,,,
戸,hnuá,n̥ʊä́,هنو,hnuV́,hnuV́,,,,1,,1,,,
扉,giè,gɪə̀,گي,giV̀,giV̀,,,,2,,2,,,
窓,kī,kɨ̄,ك,kiV,kiV,,,,4,,4,,,
部屋,fīng,ɸɨ̄ŋ,فﯓ,fiV̄ng,fiV̄ng,,,,4,,4,,,
壁,duēng,dʊə̄ŋ,دوﯓ,duV̄ng,duV̄ng,,,,2,,2,,,
床,hmial,m̥ɪäl,هميل,hmiVl,hmiVl,,,,1,,1,,,
天井,hhiō,hɪɵ̄,حي,hhiV̄,hhiV̄,,,,3,,3,,,
階段,kēng,kə̄ŋ,كﯓ,kV̄ng,kV̄ng,,,,2,,2,,,
空っぽな,aur,äʊr,اور,Vu,Vu-r,,,,1,,1,,,×
満ちた,jār,d͡ʑǟr,جر,jV̄,jV̄-r,,,,1,,1,,,×
奴隷,cāim,t͡sǟɪm,ڃيم,cV̄im,cV̄im,,,,1,,1,,,
捕虜,hnai,n̥äɪ,هني,hnVi,hnVi,,,,1,,1,,,
体温,cé,t͡sə́,ڃ,cV́,cV́,,,,2,22,2,,,
軽い,xuár,χʊä́r,خور,xuV́,xuV́-r,,,,1,,1,,,×
体格,sècá,sə̀t͡sä́,سڃ,cV́,sè-cV́,,,,1,22,1,,,×
隠れる,páumïbe,pä́ʊmɨbə,پومب,pV́um,pV́um-ïbe,,,,1,,1,,,×
潜む,vāushïbe,βǟʊɕɨbə,ڤوشب,vV̄ushe,vV̄ush-ïbe,,,,1,,1,,,×
現れる,pāinyïbe,pǟɪɲɨbə,پيڽب,pV̄iny,pV̄iny-ïbe,,,,1,,1,,,×
消える,fuābe,ɸʊǟbə,فوب,fuV̄,fuV̄-be,,,,1,,1,,,×
備える,yàibe,jä̀ɪbə,ييب,yV̀i,yV̀i-be,,,,1,,1,,,×
まず,hniōr,n̥ɪɵ̄r,هنير,hniV̄r,hniV̄r,,,,3,,3,,,
順序,hráu,r̥ä́ʊ,هرو,hrV́u,hrV́u,,,,1,,1,,,
先,fòuny,ɸɵ̀ʊɲ,فوڽ,fV̀uny,fV̀uny,,,,3,,3,,,
後,puō,pʊɵ̄,پو,puV̄,puV̄,,,,3,,3,,,
以前,ggiō,ɢɪɵ̄,ڠي,ggiV̄,ggiV̄,,,,3,,3,,,
以後,ghóu,ʁɵ́ʊ,غو,ghV́u,ghV́u,,,,3,,3,,,
傷,vueshe,βʊəɕə,ڤوش,vuVshe,vuVshe,,,,2,,2,,,
けが,ghiém,ʁɪə́m,غيم,ghiV́m,ghiV́m,,,,2,,2,,,
やけど,ggòu,ɢɵ̀ʊ,ڠو,ggV̀u,ggV̀u,,,,3,,3,,,
あざ,jiol,d͡ʑɪɵl,جيل,jiVl,jiVl,,,,3,,3,,,
しびれ,hour,ɦɵʊr,عور,hVur,hVur,,,,3,,3,,,
痛み,sua,sʊä,سو,suV,suV,,,,1,,1,,,
かゆみ,làu,lä̀ʊ,لو,lV̀u,lV̀u,,,,1,,1,,,
まひ,só,sɵ́,س,sV́,sV́,,,,3,,3,,,
勝ち,duál,dʊä́l,دول,duV́l,duV́l,,,,1,,1,,,
負け,ró,rɵ́,ر,rV́,rV́,,,,3,,3,,,
登る,piàbe,pɪä̀bə,پيب,piV̀,piV̀-be,,,,1,,1,,,×
下る,yuásïbe,jʊä́sɨbə,يوسب,yuV́se,yuV́s-ïbe,,,,1,,1,,,×
降りる,zianïbe,d͡zɪänɨbə,زينب,ziVn,ziVn-ïbe,,,,1,,1,,,×
体液,sècé,sə̀t͡sə́,سڃ,cV́,sè-cV́,,,,2,22,2,,,×
曾祖父,hiá,ɦɪä́,عي,hiV́,hiV́,,,,1,23,1,,,
曾祖母,hié,ɦɪə́,عي,hiV́,hiV́,,,,2,23,2,,,
先祖,yïhiá,jɨɦɪä́,يعي,hiV́,yï-hiV́,,,,1,23,1,,,×
肩,cō,t͡sɵ̄,ڃ,cV̄,cV̄,,,,3,,3,,,
ひじ,ghāul,ʁǟʊl,غول,ghV̄ul,ghV̄ul,,,,1,,1,,,
笑み,hhíu,hɨ́ʊ,حو,hhV́u,hhV́u,,,,4,,4,,,
泣き叫ぶ,nālïbe,nǟlɨbə,نلب,nV̄l,nV̄l-ïbe,,,,1,,1,,,×
もし,foi,ɸɵɪ,في,fVi,fVi,,,,3,,3,,,
たとえ,óum,ɵ́ʊm,اوم,V́um,V́um,,,,3,,3,,,
錘,yīse,jɨ̄sə,يس,yiV́se,yiV́se,,,,4,,4,,,
織り機,hrase,r̥äsə,هرس,hrVse,hrVse,,,,1,,1,,,
紡ぎ車,fì,ɸɨ̀,ف,fV̀,fV̀,,,,4,,4,,,
織り台,ghàu,ʁä̀ʊ,غو,ghV̀u,ghV̀u,,,,1,,1,,,
触れる,chabe,t͡ɕäbə,چب,chV,chV-be,,,,1,,1,,,×
撫でる,xāsïbe,χǟsɨbə,خسب,xV̄se,xV̄s-ïbe,,,,1,,1,,,×
触る,wàbe,wä̀bə,وب,wV̀,wV̀-be,,,,1,,1,,,×
皿,liāny,lɪǟɲ,ليڽ,liV̄ny,liV̄ny,,,,1,,1,,,
椀,shue,ɕʊə,شو,shuV,shuV,,,,2,,2,,,
杯,yuà,jʊä̀,يو,yuV̀,yuV̀,,,,1,,1,,,
壺,hraun,r̥äʊn,هرون,hrVun,hrVun,,,,1,,1,,,
瓶,peu,pəʊ,پو,pVu,pVu,,,,2,,2,,,
桶,ài,ä̀ɪ,اي,V̀i,V̀i,,,,1,,1,,,
手桶,hma,m̥ä,هم,hmV,hmV,,,,1,,1,,,
賢い,piār,pɪǟr,پير,piV̄,piV̄-r,,,,1,24,1,,,×
賢者,piē,pɪə̄,پي,piV̄,piV̄,,,,2,24,2,,,
信頼する,chaurïbe,t͡ɕäʊrɨbə,چورب,chVur,chVur-ïbe,,,,1,,1,,,×
信義,réim,rə́ɪm,ريم,rV́im,rV́im,,,,2,,2,,,
寝返り,hmī,m̥ɨ̄,هم,hmV̄,hmV̄,,,,4,,4,,,
寝床,huì,ɦʊɨ̀,عو,huV̀,huV̀,,,,4,,4,,,
枕,yïng,jɨŋ,يﯓ,yVng,yVng,,,,4,,4,,,
毛布,shóu,ɕɵ́ʊ,شو,shV́u,shV́u,,,,3,,3,,,
敷物,zēny,d͡zə̄ɲ,زڽ,zV̄ny,zV̄ny,,,,2,,2,,,
深い,mār,mǟr,مر,mV̄,mV̄-r,,,,1,,1,,,×
浅い,lar,lär,لر,lV,lV-r,,,,1,,1,,,×
親族,hhuēny,hʊə̄ɲ,حوڽ,hhuV̄ny,hhuV̄ny,,,,2,,2,,,
家族,piéy,pɪə́j,پيي,piV́y,piV́y,,,,2,,2,,,
導く,hhàibe,hä̀ɪbə,حيب,hhV̀i,hhV̀i-be,,,,1,25,1,,,×
孤児,kiòng,kɪɵ̀ŋ,كيﯓ,kiV̀ng,kiV̀ng,,,,3,,3,,,
未亡人,hnèi,n̥ə̀ɪ,هني,hnV̀i,hnV̀i,,,,2,,2,,,
案内人,hhài,hä̀ɪ,حي,hhV̀i,hhV̀i,,,,1,25,1,,,
先導者,ahhài,ähä̀ɪ,احي,hhV̀i,a-hhV̀i,,,,1,25,1,,,×
洞穴,wèn,wə̀n,ون,wV̀n,wV̀n,,,,2,26,2,,,
姿勢,hlēuny,l̥ə̄ʊɲ,هلوڽ,hlV̄uny,hlV̄uny,,,,2,,2,,,
健康,vai,βäɪ,ڤي,vVi,vVi,,,,1,,1,,,
病人,dian,dɪän,دين,diVn,diVn,,,,1,,1,,,
ひとり,ló,lɵ́,ل,lV́,lV́,,,,3,,3,,,
ふたり,qoy,qɵj,قي,qVy,qVy,,,,3,,3,,,
洞窟,sèwèn,sə̀wə̀n,سون,wV̀n,sè-wV̀n,,,,2,26,2,,,×
幼児,dá,dä́,د,dV́,dV́,,,,1,,1,,,
青年,piál,pɪä́l,پيل,piV́l,piV́l,,,,1,,1,,,
壮年,rái,rä́ɪ,ري,rV́i,rV́i,,,,1,,1,,,
長老,zuàshe,d͡zʊä̀ɕə,زوش,zuV̀she,zuV̀she,,,,1,,1,,,
渦,wiàr,wɪä̀r,وير,wiV̀r,wiV̀r,,,,1,,1,,,
潮,nuāy,nʊǟj,نوي,nuV̄y,nuV̄y,,,,1,,1,,,
波,tiè,tɪə̀,تي,tiV̀,tiV̀,,,,2,,2,,,
しぶき,chōny,t͡ɕɵ̄ɲ,چڽ,chV̄ny,chV̄ny,,,,3,,3,,,
中州,hní,n̥ɨ́,هن,hnV́,hnV́,,,,4,,4,,,
袋,puoy,pʊɵj,پوي,puVy,puVy,,,,3,27,3,,,
皮袋,puay,pʊäj,پوي,puVy,puVy,,,,1,27,1,,,
島影,xiā,χɪǟ,خي,xiV̄,xiV̄,,,,1,,1,,,
沖,qō,qɵ̄,ق,qV̄,qV̄,,,,3,,3,,,
疲労,huel,ɦʊəl,عول,huVl,huVl,,,,2,,2,,,
老い,ghiā,ʁɪǟ,غي,ghiV̄,ghiV̄,,,,1,,1,,,
数える,giashe,gɪäɕə,گيش,giVshe,giVshe,,,,1,,1,,,
幾つか,xou,χɵʊ,خو,xVu,xVu,,,,3,,3,,,
正しい,yair,jäɪr,يير,yVi,yVi-r,,,,1,,1,,,×
誤った,riár,rɪä́r,رير,riV́,riV́-r,,,,1,,1,,,×
権利,hrīr,r̥ɨ̄r,هرر,hriV̀r,hriV̀r,,,,4,,4,,,
清い,luàr,lʊä̀r,لور,luV̀,luV̀-r,,,,1,,1,,,×
汚れた,dàimár,dä̀ɪmä́r,ديمر,dV̀im,dV̀im-ár,,,,1,,1,,,×
澄んだ,qàir,qä̀ɪr,قير,qV̀i,qV̀i-r,,,,1,,1,,,×
濁った,zàur,d͡zä̀ʊr,زور,zV̀u,zV̀u-r,,,,1,,1,,,×
へそ,dial,dɪäl,ديل,diVl,diVl,,,,1,,1,,,
妊娠,qēn,qə̄n,قن,qV̄n,qV̄n,,,,2,,2,,,
出産,bōuse,bɵ̄ʊsə,بوس,bV̄use,bV̄use,,,,3,,3,,,
産声,qau,qäʊ,قو,qVu,qVu,,,,1,,1,,,
狩人,vàu,βä̀ʊ,ڤو,vV̀u,vV̀u,,,,1,,1,,,
漁師,wau,wäʊ,وو,wVu,wVu,,,,1,,1,,,
農夫,shā,ɕǟ,ش,shV̄,shV̄,,,,1,,1,,,
農民,qár,qä́r,قر,qV́r,qV́r,,,,1,,1,,,
牧人,nià,nɪä̀,ني,niV̀,niV̀,,,,1,,1,,,
船乗り,chaul,t͡ɕäʊl,چول,chVul,chVul,,,,1,,1,,,
職人,hliá,l̥ɪä́,هلي,hliV́,hliV́,,,,1,,1,,,
商人,qáy,qä́j,قي,qV́y,qV́y,,,,1,,1,,,
旅人,magáse,mägä́sə,مگس,mVgV́se,mVgV́se,,,,,,,,,
詩人,riāshe,rɪǟɕə,ريش,riV̄she,riV̄she,,,,1,,1,,,
隠者,cháise,t͡ɕä́ɪsə,چيس,chV́ise,chV́ise,,,,1,,1,,,
誓う,hārïbe,ɦǟrɨbə,عرب,hV̄r,hV̄r-ïbe,,,,1,,1,,,×
安らぐ,ciabe,t͡sɪäbə,ڃيب,ciV,ciV-be,,,,1,,1,,,×
落ち着く,nāmïbe,nǟmɨbə,نمب,nV̄m,nV̄m-ïbe,,,,1,,1,,,×
静かな,ghàunár,ʁä̀ʊnä́r,غونر,ghV̀un,ghV̀un-ár,,,,1,,1,,,×
騒がしい,yuar,jʊär,يور,yuV,yuV-r,,,,1,,1,,,×
積む,pashïbe,päɕɨbə,پشب,pVshe,pVsh-ïbe,,,,1,,1,,,×
崩す,sianïbe,sɪänɨbə,سينب,siVn,siVn-ïbe,,,,1,,1,,,×
務め,gue,gʊə,گو,guV,guV,,,,2,,2,,,
責め,nio,nɪɵ,ني,niV,niV,,,,3,,3,,,
はさみ,yō,jɵ̄,ي,yV̄,yV̄,,,,3,,3,,,
鎌,vò,βɵ̀,ڤ,vV̀,vV̀,,,,3,,3,,,
斧,chiashe,t͡ɕɪäɕə,چيش,chiVshe,chiVshe,,,,1,,1,,,
刃,ghoi,ʁɵɪ,غي,ghVi,ghVi,,,,3,,3,,,
砥石,hmià,m̥ɪä̀,همي,hmiV̀,hmiV̀,,,,1,,1,,,
のこぎり,hrē,r̥ə̄,هر,hrV̄,hrV̄,,,,2,,2,,,
ただし,liòshe,lɪɵ̀ɕə,ليش,liV̀she,liV̀she,,,,3,,3,,,
けれど,wòir,wɵ̀ɪr,وير,wV̀ir,wV̀ir,,,,3,,3,,,
攻める,bāumïbe,bǟʊmɨbə,بومب,bV̄um,bV̄um-ïbe,,,,1,,1,,,×
襲う,náube,nä́ʊbə,نوب,nV́u,nV́u-be,,,,1,,1,,,×
斬る,jàinyïbe,d͡ʑä̀ɪɲɨbə,جيڽب,jV̀iny,jV̀iny-ïbe,,,,1,,1,,,×
射る,hiamïbe,ɦɪämɨbə,عيمب,hiVm,hiVm-ïbe,,,,1,,1,,,×
投げつける,kábe,kä́bə,كب,kV́,kV́-be,,,,1,,1,,,×
英雄,dār,dǟr,در,dV̄r,dV̄r,,,,1,,1,,,
兵士,kang,käŋ,كﯓ,kVng,kVng,,,,1,,1,,,
戦士,ya,jä,ي,yV,yV,,,,1,,1,,,
将軍,fá,ɸä́,ف,fV́,fV́,,,,1,,1,,,
糸,guàng,gʊä̀ŋ,گوﯓ,guV̀ng,guV̀ng,,,,1,,1,,,
布,váim,βä́ɪm,ڤيم,vV́im,vV́im,,,,1,,1,,,
織物,ggem,ɢəm,ڠم,ggVm,ggVm,,,,,,,,,
綿,biōny,bɪɵ̄ɲ,بيڽ,biV̄ny,biV̄ny,,,,3,,3,,,
麻,hmuā,m̥ʊǟ,همو,hmuV̄,hmuV̄,,,,1,,1,,,
あるいは,zó,d͡zɵ́,ز,zV́,zV́,,,,3,,3,,,
選ぶ,muabe,mʊäbə,موب,muV,muV-be,,,,1,,1,,,×
決める,tiábe,tɪä́bə,تيب,tiV́,tiV́-be,,,,1,,1,,,×
迷い直す,luàlïbe,lʊä̀lɨbə,لولب,luV̀l,luV̀l-ïbe,,,,1,,1,,,×
善,fuà,ɸʊä̀,فو,fuV̀,fuV̀,,,,1,,1,,,
悪徳,xī,χɨ̄,خ,xV̄i,xV̄i,,,,4,,4,,,
すべて,biā,bɪǟ,بي,biV̄,biV̄,,,,,,,,,
一部,hliáshe,l̥ɪä́ɕə,هليش,hliV́she,hliV́she,,,,1,,1,,,
祖父,adán,ädä́n,ادن,dV́n,a-dV́n,,,,,,,,,×
祖母,jéve,d͡ʑə́βə,جڤ,jV́ve,jV́ve,,,,,,,,,
袋物,tàpuoy,tä̀pʊɵj,تپوي,puVy,tà-puVy,,,,3,27,3,,,×
粉,chī,t͡ɕɨ̄,چ,chVi,chVi,,,,4,28,4,,,
粉をひく,chībe,t͡ɕɨ̄bə,چب,chVi,chVi-be,,,,4,28,4,,,×
失う,báiyïbe,bä́ɪjɨbə,بييب,bV́iy,bV́iy-ïbe,,,,1,,1,,,×
葬り,ggio,ɢɪɵ,ڠي,ggiV,ggiV,,,,3,,3,,,
喪,pòiy,pɵ̀ɪj,پيي,pV̀iy,pV̀iy,,,,3,,3,,,
ほうき,zuán,d͡zʊä́n,زون,zuV́n,zuV́n,,,,1,,1,,,
拭く,manïbe,mänɨbə,منب,mVn,mVn-ïbe,,,,1,,1,,,×
掃く,shiàsïbe,ɕɪä̀sɨbə,شيسب,shiV̀se,shiV̀s-ïbe,,,,1,,1,,,×
洗い流す,ghuàbe,ʁʊä̀bə,غوب,ghuV̀,ghuV̀-be,,,,1,,1,,,×
もう,woum,wɵʊm,ووم,wVum,wVum,,,,3,,3,,,
まだ,lóu,lɵ́ʊ,لو,lV́u,lV́u,,,,3,,3,,,
竹,duày,dʊä̀j,دوي,duV̀y,duV̀y,,,,1,,1,,,
葦,tìu,tɨ̀ʊ,تو,tV̀u,tV̀u,,,,4,,4,,,
藻,laga,lägä,لگ,lVgV,lVgV,,,,,,,,,
海藻,ghīushe,ʁɨ̄ʊɕə,غوش,ghV̄ushe,ghV̄ushe,,,,4,,4,,,
草原,hmīy,m̥ɨ̄j,همي,hmV̄y,hmV̄y,,,,4,,4,,,
牧草,fïshe,ɸɨɕə,فش,fVshe,fVshe,,,,4,,4,,,
雑草,píng,pɨ́ŋ,پﯓ,pV́ng,pV́ng,,,,4,,4,,,
ひき臼,tuó,tʊɵ́,تو,tuV́,tuV́,,,,3,28,3,,,
薬草,pió,pɪɵ́,پي,piV́,piV́,,,,3,,3,,,
毒草,vuony,βʊɵɲ,ڤوڽ,vuVny,vuVny,,,,3,,3,,,
速い,xuār,χʊǟr,خور,xuV̄,xuV̄-r,,,,1,,1,,,×
遅い,tiangár,tɪäŋä́r,تيﯓر,tiVng,tiVng-ár,,,,1,,1,,,×
早い,táusár,tä́ʊsä́r,توسر,tV́use,tV́us-ár,,,,1,,1,,,×
汗,lai,läɪ,لي,lVi,lVi,,,,1,,1,,,
脈,tuá,tʊä́,تو,tuV́,tuV́,,,,1,29,1,,,
涙腺,ziéy,d͡zɪə́j,زيي,ziV́y,ziV́y,,,,2,,2,,,
唾液,tiàshe,tɪä̀ɕə,تيش,tiV̀she,tiV̀she,,,,1,,1,,,
むしろ,óung,ɵ́ʊŋ,اوﯓ,V́ung,V́ung,,,,3,,3,,,
尋ねる,buangïbe,bʊäŋɨbə,بوﯓب,buVng,buVng-ïbe,,,,1,,1,,,×
答える,dābe,dǟbə,دب,dV̄,dV̄-be,,,,1,,1,,,×
忍ぶ,chiasïbe,t͡ɕɪäsɨbə,چيسب,chiVse,chiVs-ïbe,,,,1,,1,,,×
耐える,ruāsïbe,rʊǟsɨbə,روسب,ruV̄se,ruV̄s-ïbe,,,,1,,1,,,×
我慢する,jiabe,d͡ʑɪäbə,جيب,jiV,jiV-be,,,,1,,1,,,×
借り,xiá,χɪä́,خي,xiV́,xiV́,,,,1,,1,,,
貸し,hlā,l̥ǟ,هل,hlV̄,hlV̄,,,,1,,1,,,
盗む,tïnuábe,tɨnʊä́bə,تنوب,tïnuV́,tïnuV́-be,,,,,,,,,×
嘆く,ail,äɪl,ايل,Vil,Vil,,,,1,,1,,,
悲しむ,lárïbe,lä́rɨbə,لرب,lV́r,lV́r-ïbe,,,,1,,1,,,×
知恵,zèng,d͡zə̀ŋ,زﯓ,zV̀ng,zV̀ng,,,,2,,2,,,
脈拍,tué,tʊə́,تو,tuV́,tuV́,,,,2,29,2,,,
愚かな,hnàunár,n̥ä̀ʊnä́r,هنونر,hnV̀un,hnV̀un-ár,,,,1,,1,,,×
明け方,kīny,kɨ̄ɲ,كڽ,kiV̄ny,kiV̄ny,,,,4,30,4,,,
夜明け,kiōny,kɪɵ̄ɲ,كيڽ,kiV̄ny,kiV̄ny,,,,3,30,3,,,
仲間,tia,tɪä,تي,tiV,tiV,,,,1,,1,,,
相棒,huāshe,ɦʊǟɕə,عوش,huV̄she,huV̄she,,,,1,,1,,,
同僚,shān,ɕǟn,شن,shV̄n,shV̄n,,,,1,,1,,,
蜂,ziēshe,d͡zɪə̄ɕə,زيش,ziV̄she,ziV̄she,,,,2,,2,,,
蝶,hàing,ɦä̀ɪŋ,عيﯓ,hV̀ing,hV̀ing,,,,1,,1,,,
蛾,véu,βə́ʊ,ڤو,vV́u,vV́u,,,,2,,2,,,
蟻,xiōr,χɪɵ̄r,خير,xiV̄r,xiV̄r,,,,3,,3,,,
蚊,ciò,t͡sɪɵ̀,ڃي,ciV̀,ciV̀,,,,3,,3,,,
蝿,gheu,ʁəʊ,غو,ghVu,ghVu,,,,2,,2,,,
蜻蛉,chiél,t͡ɕɪə́l,چيل,chiV́l,chiV́l,,,,2,,2,,,
てんとう虫,cái,t͡sä́ɪ,ڃي,cV́i,cV́i,,,,1,,1,,,
蝉,hlè,l̥ə̀,هل,hlV̀,hlV̀,,,,2,,2,,,
毛虫,hrueny,r̥ʊəɲ,هروڽ,hruVny,hruVny,,,,2,,2,,,
芋虫,muēl,mʊə̄l,مول,muV̄l,muV̄l,,,,2,,2,,,
甲虫,jān,d͡ʑǟn,جن,jV̄n,jV̄n,,,,1,,1,,,
害虫,ggáu,ɢä́ʊ,ڠو,ggV́u,ggV́u,,,,1,,1,,,
聞こえる,páibe,pä́ɪbə,پيب,pV́i,pV́i-be,,,,1,,1,,,×
聞き分ける,shálïbe,ɕä́lɨbə,شلب,shV́l,shV́l-ïbe,,,,1,,1,,,×
塩,mīl,mɨ̄l,مل,mV̄l,mV̄l,,,,,,,,,
酢,wài,wä̀ɪ,وي,wV̀i,wV̀i,,,,1,,1,,,
味噌,jī,d͡ʑɨ̄,ج,jV́i,jV́i,,,,4,,4,,,
香草,luï,lʊɨ,لو,luV,luV,,,,4,,4,,,
鷲,fāi,ɸǟɪ,في,fV̄i,fV̄i,,,,1,,1,,,
鷹,ruáse,rʊä́sə,روس,ruV́se,ruV́se,,,,1,,1,,,
鳩,puōshe,pʊɵ̄ɕə,پوش,puV̄she,puV̄she,,,,3,,3,,,
鴉,ghèise,ʁə̀ɪsə,غيس,ghV̀ise,ghV̀ise,,,,2,,2,,,
雀,ruàshe,rʊä̀ɕə,روش,ruV̀she,ruV̀she,,,,1,,1,,,
白鳥,hiāse,ɦɪǟsə,عيس,hiV̄se,hiV̄se,,,,1,,1,,,
鶴,kiày,kɪä̀j,كيي,kiV̀y,kiV̀y,,,,1,,1,,,
鶏,muìse,mʊɨ̀sə,موس,muV̀se,muV̀se,,,,4,,4,,,
鴨,jièse,d͡ʑɪə̀sə,جيس,jiV̀se,jiV̀se,,,,2,,2,,,
梟,hréum,r̥ə́ʊm,هروم,hrV́um,hrV́um,,,,2,,2,,,
孔雀,cáuy,t͡sä́ʊj,ڃوي,cV́uy,cV́uy,,,,1,,1,,,
小鳥,juīse,d͡ʑʊɨ̄sə,جوس,juV̄se,juV̄se,,,,4,,4,,,
渡り鳥,hlàil,l̥ä̀ɪl,هليل,hlV̀il,hlV̀il,,,,1,,1,,,
海鳥,gāny,gǟɲ,گڽ,gV̄ny,gV̄ny,,,,1,,1,,,
橋,gguó,ɢʊɵ́,ڠو,gguV́,gguV́,,,,3,,3,,,
門,uí,ʊɨ́,و,uV́,uV́,,,,4,,4,,,
沼,yáin,jä́ɪn,يين,yV́in,yV́in,,,,1,,1,,,
湿地,wīu,wɨ̄ʊ,وو,wV̄u,wV̄u,,,,4,,4,,,
ほとんど,duō,dʊɵ̄,دو,duV̄,duV̄,,,,3,,3,,,
たいてい,fòny,ɸɵ̀ɲ,فڽ,fV̀ny,fV̀ny,,,,3,,3,,,
さらに,quo,qʊɵ,قو,quV,quV,,,,3,,3,,,
そして,yuòn,jʊɵ̀n,يون,yuV̀n,yuV̀n,,,,3,,3,,,
また,vuòy,βʊɵ̀j,ڤوي,vuV̀y,vuV̀y,,,,3,,3,,,
なお,vuo,βʊɵ,ڤو,vuV,vuV,,,,3,,3,,,
滑る,xaungïbe,χäʊŋɨbə,خوﯓب,xVung,xVung-ïbe,,,,1,,1,,,×
転ぶ,tuanïbe,tʊänɨbə,تونب,tuVn,tuVn-ïbe,,,,1,,1,,,×
転がる,ziábe,d͡zɪä́bə,زيب,ziV́,ziV́-be,,,,1,,1,,,×
伝える,ggaibe,ɢäɪbə,ڠيب,ggVi,ggVi-be,,,,1,,1,,,×
使者,sán,sä́n,سن,sV́n,sV́n,,,,1,,1,,,
掘る,hluáse,l̥ʊä́sə,هلوس,hluV́se,hluV́se,,,,1,,1,,,
埋める,nanïbe,nänɨbə,ننب,nVn,nVn-ïbe,,,,1,,1,,,×
怒鳴る,hráishïbe,r̥ä́ɪɕɨbə,هريشب,hrV́ishe,hrV́ish-ïbe,,,,1,,1,,,×
支配者,zāshe,d͡zǟɕə,زش,zV̄she,zV̄she,,,,1,,1,,,
族長,vāul,βǟʊl,ڤول,vV̄ul,vV̄ul,,,,1,,1,,,
村長,xàim,χä̀ɪm,خيم,xV̀im,xV̀im,,,,1,,1,,,
皇帝,ggase,ɢäsə,ڠس,ggVse,ggVse,,,,1,,1,,,
后,ggeun,ɢəʊn,ڠون,ggVun,ggVun,,,,2,,2,,,
冠,hēu,ɦə̄ʊ,عو,hV̄u,hV̄u,,,,2,,2,,,
帽子,liata,lɪätä,ليت,liVtV,liVtV,,,,,,,,,
つむじ,juā,d͡ʑʊǟ,جو,juV̄,juV̄,,,,1,,1,,,
ひげ,há,ɦä́,ع,hV́,hV́,,,,1,,1,,,
産毛,baur,bäʊr,بور,bVur,bVur,,,,1,,1,,,
ひれ,xuò,χʊɵ̀,خو,xuV̀,xuV̀,,,,3,,3,,,
えら,cēu,t͡sə̄ʊ,ڃو,cV̄u,cV̄u,,,,2,,2,,,
ひづめ,nàn,nä̀n,نن,nV̀n,nV̀n,,,,1,,1,,,
牙,viám,βɪä́m,ڤيم,viV́m,viV́m,,,,1,,1,,,
くちばし,guá,gʊä́,گو,guV́,guV́,,,,1,,1,,,
羽毛,ggī,ɢɨ̄,ڠ,ggV̄i,ggV̄i,,,,4,,4,,,
獣皮,zēiny,d͡zə̄ɪɲ,زيڽ,zV̄iny,zV̄iny,,,,2,,2,,,
焦る,máusïbe,mä́ʊsɨbə,موسب,mV́use,mV́us-ïbe,,,,1,,1,,,×
